currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
1600,3522,43259,5216,43259,770,65
1600,3522,43260,5216,43260,770,65
1600,3522,43261,5216,43261,770,65
1600,3522,43262,5216,43262,770,65
1600,3522,43263,5216,43263,770,65
1600,3522,43264,5216,43264,770,65
1600,3522,43265,5216,43265,770,65
1600,3522,43266,5216,43266,770,65
1600,3522,43267,5216,43267,770,65
1600,3522,43268,5216,43268,770,65
1600,3522,43269,5216,43269,770,65
1600,3522,43270,5216,43270,770,65
1600,3522,43271,5216,43271,770,65
1600,3522,43272,5216,43272,770,65
1600,3522,43273,5216,43273,770,65
1600,3522,43274,5216,43274,770,65
1600,3522,43275,5216,43275,770,65
1600,3522,43276,5216,43276,770,65
1600,3522,43277,5216,43277,770,65
1600,3522,43278,5216,43278,770,65
1600,3522,43279,5216,43279,770,65
1600,3522,43280,5216,43280,770,65
1600,3522,43281,5216,43281,770,65
1600,3522,43282,5216,43282,770,65
1600,3522,43283,5216,43283,770,65
1600,3522,43284,5216,43284,770,65
1600,3522,43285,5216,43285,770,65
1600,3522,43286,5216,43286,770,65
1600,3522,43287,5216,43287,770,65
1600,3522,43288,5216,43288,770,65
1600,3522,43289,5216,43289,770,65
1600,3522,43290,5216,43290,770,65
1600,3522,43291,5216,43291,770,65
1600,3522,43292,5216,43292,770,65
1600,3522,43293,5216,43293,770,65
1600,3522,43294,5216,43294,770,65
1600,3522,43295,5216,43295,770,65
1600,3522,43296,5216,43296,770,65
1600,3522,43297,5216,43297,770,65
1600,3522,43298,5216,43298,770,65
1600,3522,43299,5216,43299,770,65
1600,3522,43300,5216,43300,770,65
1600,3522,43301,5216,43301,770,65
1600,3522,43302,5216,43302,770,65
1600,3522,43303,5216,43303,770,65
1600,3522,43304,5216,43304,770,65
1600,3522,43305,5216,43305,770,65
1600,3522,43306,5216,43306,770,65
1600,3522,43307,5216,43307,770,65
1600,3522,43308,5216,43308,770,65
1600,3522,43309,5216,43309,770,65
1600,3522,43310,5216,43310,770,65
1600,3522,43311,5216,43311,770,65
1600,3522,43312,5216,43312,770,65
1600,3522,43313,5216,43313,770,65
1600,3522,43314,5216,43314,770,65
1600,3522,43315,5216,43315,770,65
1600,3522,43316,5216,43316,770,65
1600,3522,43317,5216,43317,770,65
1600,3522,43318,5216,43318,770,65
1600,3522,43319,5216,43319,770,65
1600,3522,43320,5216,43320,770,65
1600,3522,43321,5216,43321,770,65
1600,3522,43322,5216,43322,770,65
1600,3522,43323,5216,43323,770,65
1600,3522,43324,5216,43324,770,65
1600,3522,43325,5216,43325,770,65
1600,3522,43326,5216,43326,770,65
1600,3522,43327,5216,43327,770,65
1600,3522,43328,5216,43328,770,65
1600,3522,43329,5216,43329,770,65
1600,3522,43330,5216,43330,770,65
1600,3522,43331,5216,43331,770,65
1600,3522,43332,5216,43332,770,65
1600,3522,43333,5216,43333,770,65
1600,3522,43334,5216,43334,770,65
1600,3522,43335,5216,43335,770,65
1600,3522,43336,5216,43336,770,65
1600,3522,43337,5216,43337,770,65
1600,3522,43338,5216,43338,770,65
1600,3522,43339,5216,43339,770,65
1600,3522,43340,5216,43340,770,65
1600,3522,43341,5216,43341,770,65
1600,3522,43342,5216,43342,770,65
1600,3522,43343,5216,43343,770,65
1600,3522,43344,5216,43344,770,65
1600,3522,43345,5216,43345,770,65
1600,3522,43346,5216,43346,770,65
1600,3522,43347,5216,43347,770,65
1600,3522,43348,5216,43348,770,65
1600,3522,43349,5216,43349,770,65
1600,3522,43350,5216,43350,770,65
1600,3522,43351,5216,43351,770,65
1600,3522,43352,5216,43352,770,65
1600,3522,43353,5216,43353,770,65
1600,3522,43354,5216,43354,770,65
1600,3522,43355,5216,43355,770,65
1600,3522,43356,5216,43356,770,65
1600,3522,43357,5216,43357,770,65
1600,3522,43358,5216,43358,770,65
1600,3522,43359,5216,43359,770,65
1600,3522,43360,5216,43360,770,65
1600,3522,43361,5216,43361,770,65
1600,3522,43362,5216,43362,770,65
1600,3522,43363,5216,43363,770,65
1600,3522,43364,5216,43364,770,65
1600,3522,43365,5216,43365,770,65
1600,3522,43366,5216,43366,770,65
1600,3522,43367,5216,43367,770,65
1600,3522,43368,5216,43368,770,65
1600,3522,43369,5216,43369,770,65
1600,3522,43370,5216,43370,770,65
1600,3522,43371,5216,43371,770,65
1600,3522,43372,5216,43372,770,65
1600,3522,43373,5216,43373,770,65
1600,3522,43374,5216,43374,770,65
1600,3522,43375,5216,43375,770,65
1600,3522,43376,5216,43376,770,65
1600,3522,43377,5216,43377,770,65
1600,3522,43378,5216,43378,770,65
1600,3522,43379,5216,43379,770,65
1600,3522,43380,5216,43380,770,65
1600,3522,43381,5216,43381,770,65
1600,3522,43382,5216,43382,770,65
1600,3522,43383,5216,43383,770,65
1600,3522,43384,5216,43384,770,65
1600,3522,43385,5216,43385,770,65
1600,3522,43386,5216,43386,770,65
1600,3522,43387,5216,43387,770,65
1600,3522,43388,5216,43388,770,65
1600,3522,43389,5216,43389,770,65
1600,3522,43390,5216,43390,770,65
1600,3522,43391,5216,43391,770,65
1600,3522,43392,5216,43392,770,65
1600,3522,43393,5216,43393,770,65
1600,3522,43394,5216,43394,770,65
1600,3522,43395,5216,43395,770,65
1600,3522,43396,5216,43396,770,65
1600,3522,43397,5216,43397,770,65
1600,3522,43398,5216,43398,770,65
1600,3522,43399,5216,43399,770,65
1600,3522,43400,5216,43400,770,65
1600,3522,43401,5216,43401,770,65
1600,3522,43402,5216,43402,770,65
1600,3522,43403,5216,43403,770,65
1600,3522,43404,5216,43404,770,65
1600,3522,43405,5216,43405,770,65
1600,3522,43406,5216,43406,770,65
1600,3522,43407,5216,43407,770,65
1600,3522,43408,5216,43408,770,65
1600,3522,43409,5216,43409,770,65
1600,3522,43410,5216,43410,770,65
1600,3522,43411,5216,43411,770,65
1600,3522,43412,5216,43412,770,65
1600,3522,43413,5216,43413,770,65
1600,3522,43414,5216,43414,770,65
1600,3522,43415,5216,43415,770,65
1600,3522,43416,5216,43416,770,65
1600,3522,43417,5216,43417,770,65
1600,3522,43418,5216,43418,770,65
1600,3522,43419,5216,43419,770,65
1600,3522,43420,5216,43420,770,65
1600,3522,43421,5216,43421,770,65
1600,3522,43422,5216,43422,770,65
1600,3522,43423,5216,43423,770,65
1600,3522,43424,5216,43424,770,65
1600,3522,43425,5216,43425,770,65
1600,3522,43426,5216,43426,770,65
1600,3522,43427,5216,43427,770,65
1600,3522,43428,5216,43428,770,65
1600,3522,43429,5216,43429,770,65
1600,3522,43430,5216,43430,770,65
1600,3522,43431,5216,43431,770,65
1600,3522,43432,5216,43432,770,65
1600,3522,43433,5216,43433,770,65
1600,3522,43434,5216,43434,770,65
1600,3522,43435,5216,43435,770,65
1600,3522,43436,5216,43436,770,65
1600,3522,43437,5216,43437,770,65
1600,3522,43438,5216,43438,770,65
1600,3522,43439,5216,43439,770,65
1600,3522,43440,5216,43440,770,65
1600,3522,43441,5216,43441,770,65
1600,3522,43442,5216,43442,770,65
1600,3522,43443,5216,43443,770,65
1600,3522,43444,5216,43444,770,65
1600,3522,43445,5216,43445,770,65
1600,3522,43446,5216,43446,770,65
1600,3522,43447,5216,43447,770,65
1600,3522,43448,5216,43448,770,65
1600,3522,43449,5216,43449,770,65
1600,3522,43450,5216,43450,770,65
1600,3522,43451,5216,43451,770,65
1600,3522,43452,5216,43452,770,65
1600,3522,43453,5216,43453,770,65
1600,3522,43454,5216,43454,770,65
1600,3522,43455,5216,43455,770,65
1600,3522,43456,5216,43456,770,65
1600,3522,43457,5216,43457,770,65
1600,3522,43458,5216,43458,770,65
1600,3522,43459,5216,43459,770,65
1600,3522,43460,5216,43460,770,65
1600,3522,43461,5216,43461,770,65
1600,3522,43462,5216,43462,770,65
1600,3522,43463,5216,43463,770,65
1600,3522,43464,5216,43464,770,65
1600,3522,43465,5216,43465,770,65
1600,3522,43466,5216,43466,770,65
1600,3522,43467,5216,43467,770,65
1600,3522,43468,5216,43468,770,65
1600,3522,43469,5216,43469,770,65
1600,3522,43470,5216,43470,770,65
1600,3522,43471,5216,43471,770,65
1600,3522,43472,5216,43472,770,65
1600,3522,43473,5216,43473,770,65
1600,3522,43474,5216,43474,770,65
1600,3522,43475,5216,43475,770,65
1600,3522,43476,5216,43476,770,65
1600,3522,43477,5216,43477,770,65
1600,3522,43478,5216,43478,770,65
1600,3522,43479,5216,43479,770,65
1600,3522,43480,5216,43480,770,65
1600,3522,43481,5216,43481,770,65
1600,3522,43482,5216,43482,770,65
1600,3522,43483,5216,43483,770,65
1600,3522,43484,5216,43484,770,65
1600,3522,43485,5216,43485,770,65
1600,3522,43486,5216,43486,770,65
1600,3522,43487,5216,43487,770,65
1600,3522,43488,5216,43488,770,65
1600,3522,43489,5216,43489,770,65
1600,3522,43490,5216,43490,770,65
1600,3522,43491,5216,43491,770,65
1600,3522,43492,5216,43492,770,65
1600,3522,43493,5216,43493,770,65
1600,3522,43494,5216,43494,770,65
1600,3522,43495,5216,43495,770,65
1600,3522,43496,5216,43496,770,65
1600,3522,43497,5216,43497,770,65
1600,3522,43498,5216,43498,770,65
1600,3522,43499,5216,43499,770,65
1600,3522,43500,5216,43500,770,65
1600,3522,43501,5216,43501,770,65
1600,3522,43502,5216,43502,770,65
1600,3522,43503,5216,43503,770,65
1600,3522,43504,5216,43504,770,65
1600,3522,43505,5216,43505,770,64
1600,3522,43506,5216,43506,770,64
1600,3522,43507,5216,43507,770,64
1600,3522,43508,5216,43508,770,63
1600,3522,43509,5216,43509,770,63
1600,3522,43510,5216,43510,770,63
1600,3522,43511,5216,43511,770,63
1600,3522,43512,5216,43512,770,63
1600,3522,43513,5216,43513,770,63
1600,3522,43514,5216,43514,770,63
1600,3522,43515,5216,43515,770,63
1600,3522,43516,5216,43516,770,63
1600,3522,43517,5216,43517,770,63
1601,3522,43518,5216,43518,770,63
1601,3522,43519,5216,43519,770,63
1602,3522,43520,5216,43520,770,63
1603,3522,43521,5216,43521,770,63
1603,3522,43522,5216,43522,770,63
1603,3522,43523,5216,43523,770,63
1603,3522,43524,5216,43524,770,63
1604,3522,43525,5216,43525,770,63
1605,3522,43526,5216,43526,770,63
1606,3522,43527,5216,43527,770,63
1607,3522,43528,5216,43528,770,63
1607,3522,43529,5216,43529,770,63
1608,3522,43530,5216,43530,770,63
1608,3522,43531,5216,43531,770,63
1609,3522,43532,5216,43532,770,63
1609,3522,43533,5216,43533,770,63
1609,3522,43534,5216,43534,770,63
1610,3522,43535,5216,43535,770,63
1610,3522,43536,5216,43536,770,63
1610,3522,43537,5216,43537,770,63
1610,3522,43538,5216,43538,770,63
1610,3522,43539,5216,43539,770,63
1611,3522,43540,5216,43540,770,63
1612,3522,43541,5216,43541,770,63
1612,3522,43542,5216,43542,770,63
1613,3522,43543,5216,43543,770,63
1613,3522,43544,5216,43544,770,63
1613,3522,43545,5216,43545,770,63
1614,3522,43546,5216,43546,770,63
1615,3522,43547,5216,43547,770,63
1616,3522,43548,5216,43548,770,63
1616,3522,43549,5216,43549,770,63
1617,3522,43550,5216,43550,770,63
1618,3522,43551,5216,43551,770,63
1619,3522,43552,5216,43552,770,63
1619,3522,43553,5216,43553,770,63
1620,3522,43554,5216,43554,770,63
1620,3522,43555,5216,43555,770,63
1621,3522,43556,5216,43556,770,63
1622,3522,43557,5216,43557,770,63
1622,3522,43558,5216,43558,770,63
1623,3522,43559,5216,43559,770,63
1624,3522,43560,5216,43560,770,63
1624,3522,43561,5216,43561,770,63
1624,3522,43562,5216,43562,770,63
1625,3522,43563,5216,43563,770,63
1625,3522,43564,5216,43564,770,63
1625,3522,43565,5216,43565,770,63
1623,3522,43566,5216,43566,770,63
1621,3522,43567,5216,43567,770,63
1619,3522,43568,5216,43568,770,63
1618,3522,43569,5216,43569,770,63
1617,3522,43570,5216,43570,770,63
1617,3522,43571,5216,43571,770,63
1615,3522,43572,5216,43572,770,63
1612,3522,43573,5216,43573,770,63
1611,3522,43574,5216,43574,770,63
1608,3522,43575,5216,43575,770,63
1606,3522,43576,5216,43576,770,63
1606,3522,43577,5216,43577,770,63
1604,3522,43578,5216,43578,770,63
1602,3522,43579,5216,43579,770,63
1600,3522,43580,5216,43580,770,63
1600,3522,43581,5216,43581,770,63
1600,3522,43582,5216,43582,770,63
1600,3522,43583,5216,43583,770,63
1600,3522,43584,5216,43584,770,63
1600,3522,43585,5216,43585,770,63
1600,3522,43586,5216,43586,770,63
1600,3522,43587,5216,43587,770,63
1600,3522,43588,5216,43588,770,63
1600,3522,43589,5216,43589,770,63
1600,3522,43590,5216,43590,770,63
1600,3522,43591,5216,43591,770,63
1600,3522,43592,5216,43592,770,63
1600,3522,43593,5216,43593,770,63
1600,3522,43594,5216,43594,770,63
1600,3522,43595,5216,43595,770,63
1600,3522,43596,5216,43596,770,63
1600,3522,43597,5216,43597,770,63
1600,3522,43598,5216,43598,770,63
1600,3522,43599,5216,43599,770,63
1600,3522,43600,5216,43600,770,63
1600,3522,43601,5216,43601,770,63
1600,3522,43602,5216,43602,770,63
1600,3522,43603,5216,43603,770,63
1600,3522,43604,5216,43604,770,63
1600,3522,43605,5216,43605,770,63
1600,3522,43606,5216,43606,770,63
1600,3522,43607,5216,43607,770,63
1600,3522,43608,5216,43608,770,63
1600,3522,43609,5216,43609,770,63
1600,3522,43610,5216,43610,770,62
1600,3522,43611,5216,43611,770,62
1600,3522,43612,5216,43612,770,62
1600,3522,43613,5216,43613,770,62
1600,3522,43614,5216,43614,770,62
1600,3522,43615,5216,43615,770,62
1600,3522,43616,5216,43616,770,62
1600,3522,43617,5216,43617,770,62
1600,3522,43618,5216,43618,770,62
1600,3522,43619,5216,43619,770,62
1600,3522,43620,5216,43620,770,62
1600,3522,43621,5216,43621,770,62
1600,3522,43622,5216,43622,770,62
1600,3522,43623,5216,43623,770,62
1600,3522,43624,5216,43624,770,62
1600,3522,43625,5216,43625,770,62
1600,3522,43626,5216,43626,770,62
1600,3522,43627,5216,43627,770,62
1600,3522,43628,5216,43628,770,62
1600,3522,43629,5216,43629,770,62
1600,3522,43630,5216,43630,770,62
1600,3522,43631,5216,43631,770,62
1600,3522,43632,5216,43632,770,62
1600,3522,43633,5216,43633,770,62
1600,3522,43634,5216,43634,770,62
1600,3522,43635,5216,43635,770,62
1600,3522,43636,5216,43636,770,62
1600,3522,43637,5216,43637,770,62
1600,3522,43638,5216,43638,770,62
1600,3522,43639,5216,43639,770,62
1600,3522,43640,5216,43640,770,62
1600,3522,43641,5216,43641,770,62
1600,3522,43642,5216,43642,770,62
1600,3522,43643,5216,43643,770,62
1600,3522,43644,5216,43644,770,62
1600,3522,43645,5216,43645,770,62
1600,3522,43646,5216,43646,770,62
1600,3522,43647,5216,43647,770,62
1600,3522,43648,5216,43648,770,62
1600,3522,43649,5216,43649,770,62
1600,3522,43650,5216,43650,770,62
1600,3522,43651,5216,43651,770,62
1600,3522,43652,5216,43652,770,62
1600,3522,43653,5216,43653,770,62
1600,3522,43654,5216,43654,770,62
1600,3522,43655,5216,43655,770,62
1600,3522,43656,5216,43656,770,62
1600,3522,43657,5216,43657,770,62
1600,3522,43658,5216,43658,770,62
1600,3522,43659,5216,43659,770,62
1600,3522,43660,5216,43660,770,62
1600,3522,43661,5216,43661,770,62
1600,3522,43662,5216,43662,770,62
1600,3522,43663,5216,43663,770,62
1600,3522,43664,5216,43664,770,62
1600,3522,43665,5216,43665,770,62
1600,3522,43666,5216,43666,770,62
1600,3522,43667,5216,43667,770,62
1600,3522,43668,5216,43668,770,62
1600,3522,43669,5216,43669,770,62
1600,3522,43670,5216,43670,770,62
1600,3522,43671,5216,43671,770,62
1600,3522,43672,5216,43672,770,62
1600,3522,43673,5216,43673,770,62
1600,3522,43674,5216,43674,770,62
1600,3522,43675,5216,43675,770,62
1600,3522,43676,5216,43676,770,62
1600,3522,43677,5216,43677,770,62
1600,3522,43678,5216,43678,770,62
1600,3522,43679,5216,43679,770,62
1600,3522,43680,5216,43680,770,62
1600,3522,43681,5216,43681,770,62
1600,3522,43682,5216,43682,770,62
1600,3522,43683,5216,43683,770,62
1600,3522,43684,5216,43684,770,62
1600,3522,43685,5216,43685,770,62
1600,3522,43686,5216,43686,770,62
1600,3522,43687,5216,43687,770,62
1600,3522,43688,5216,43688,770,62
1600,3522,43689,5216,43689,770,62
1600,3522,43690,5216,43690,770,62
1600,3522,43691,5216,43691,770,62
1600,3522,43692,5216,43692,770,62
1600,3522,43693,5216,43693,770,62
1600,3522,43694,5216,43694,770,62
1600,3522,43695,5216,43695,770,62
1600,3522,43696,5216,43696,770,62
1600,3522,43697,5216,43697,770,62
1600,3522,43698,5216,43698,770,62
1600,3522,43699,5216,43699,770,62
1600,3522,43700,5216,43700,770,62
1600,3522,43701,5216,43701,770,62
1600,3522,43702,5216,43702,770,62
1600,3522,43703,5216,43703,770,62
1600,3522,43704,5216,43704,770,62
1600,3522,43705,5216,43705,770,62
1600,3522,43706,5216,43706,770,62
1600,3522,43707,5216,43707,770,62
1600,3522,43708,5216,43708,770,62
1600,3522,43709,5216,43709,770,62
1600,3522,43710,5216,43710,770,62
1600,3522,43711,5216,43711,770,62
1600,3522,43712,5216,43712,770,62
1600,3522,43713,5216,43713,770,62
1600,3522,43714,5216,43714,770,62
1600,3522,43715,5216,43715,770,62
1600,3522,43716,5216,43716,770,62
1600,3522,43717,5216,43717,770,62
1600,3522,43718,5216,43718,770,62
1600,3522,43719,5216,43719,770,62
1600,3522,43720,5216,43720,770,62
1600,3522,43721,5216,43721,770,62
1600,3522,43722,5216,43722,770,62
1600,3522,43723,5216,43723,770,62
1600,3522,43724,5216,43724,770,62
1600,3522,43725,5216,43725,770,62
1600,3522,43726,5216,43726,770,62
1600,3522,43727,5216,43727,770,62
1600,3522,43728,5216,43728,770,62
1600,3522,43729,5216,43729,770,62
1600,3522,43730,5216,43730,770,62
1600,3522,43731,5216,43731,770,62
1600,3522,43732,5216,43732,770,62
1600,3522,43733,5216,43733,770,62
1600,3522,43734,5216,43734,770,62
1600,3522,43735,5216,43735,770,62
1600,3522,43736,5216,43736,770,62
1600,3522,43737,5216,43737,770,62
1600,3522,43738,5216,43738,770,62
1600,3522,43739,5216,43739,770,62
1600,3522,43740,5216,43740,770,62
1600,3522,43741,5216,43741,770,62
1600,3522,43742,5216,43742,770,62
1600,3522,43743,5216,43743,770,62
1600,3522,43744,5216,43744,770,62
1600,3522,43745,5216,43745,770,62
1600,3522,43746,5216,43746,770,62
1600,3522,43747,5216,43747,770,62
1600,3522,43748,5216,43748,770,62
1600,3522,43749,5216,43749,770,62
1600,3522,43750,5216,43750,770,62
1600,3522,43751,5216,43751,770,62
1600,3522,43752,5216,43752,770,62
1600,3522,43753,5216,43753,770,62
1600,3522,43754,5216,43754,770,62
1600,3522,43755,5216,43755,770,62
1600,3522,43756,5216,43756,770,62
1600,3522,43757,5216,43757,770,62
1600,3522,43758,5216,43758,770,62
1600,3522,43759,5216,43759,770,62
1600,3522,43760,5216,43760,770,62
1600,3522,43761,5216,43761,770,62
1600,3522,43762,5216,43762,770,62
1600,3522,43763,5216,43763,770,62
1600,3522,43764,5216,43764,770,62
1600,3522,43765,5216,43765,770,62
1600,3522,43766,5216,43766,770,62
1600,3522,43767,5216,43767,770,62
1600,3522,43768,5216,43768,770,62
1600,3522,43769,5216,43769,770,62
1600,3522,43770,5216,43770,770,62
1600,3522,43771,5216,43771,770,62
1600,3522,43772,5216,43772,770,62
1600,3522,43773,5216,43773,770,62
1600,3522,43774,5216,43774,770,62
1600,3522,43775,5216,43775,770,62
1600,3522,43776,5216,43776,770,62
1600,3522,43777,5216,43777,770,62
1600,3522,43778,5216,43778,770,62
1600,3522,43779,5216,43779,770,62
1600,3522,43780,5216,43780,770,62
1600,3522,43781,5216,43781,770,62
1600,3522,43782,5216,43782,770,62
1600,3522,43783,5216,43783,770,62
1600,3522,43784,5216,43784,770,62
1600,3522,43785,5216,43785,770,62
1600,3522,43786,5216,43786,770,62
1600,3522,43787,5216,43787,770,62
1600,3522,43788,5216,43788,770,62
1600,3522,43789,5216,43789,770,62
1600,3522,43790,5216,43790,770,62
1600,3522,43791,5216,43791,770,62
1600,3522,43792,5216,43792,770,62
1600,3522,43793,5216,43793,770,62
1600,3522,43794,5216,43794,770,62
1600,3522,43795,5216,43795,770,62
1600,3522,43796,5216,43796,770,62
1600,3522,43797,5216,43797,770,62
1600,3522,43798,5216,43798,770,62
1600,3522,43799,5216,43799,770,62
1600,3522,43800,5216,43800,770,62
1600,3522,43801,5216,43801,770,62
1600,3522,43802,5216,43802,770,62
1600,3522,43803,5216,43803,770,62
1600,3522,43804,5216,43804,770,62
1600,3522,43805,5216,43805,770,62
1600,3522,43806,5216,43806,770,62
1600,3522,43807,5216,43807,770,62
1600,3522,43808,5216,43808,770,62
1600,3522,43809,5216,43809,770,62
1600,3522,43810,5216,43810,770,62
1600,3522,43811,5216,43811,770,62
1600,3522,43812,5216,43812,770,62
1600,3522,43813,5216,43813,770,62
1600,3522,43814,5216,43814,770,62
1600,3522,43815,5216,43815,770,62
1600,3522,43816,5216,43816,770,62
1600,3522,43817,5216,43817,770,62
1600,3522,43818,5216,43818,770,62
1600,3522,43819,5216,43819,770,62
1600,3522,43820,5216,43820,770,62
1600,3522,43821,5216,43821,770,62
1600,3522,43822,5216,43822,770,62
1600,3522,43823,5216,43823,770,62
1600,3522,43824,5216,43824,770,62
1600,3522,43825,5216,43825,770,62
1600,3522,43826,5216,43826,770,62
1600,3522,43827,5216,43827,770,62
1600,3522,43828,5216,43828,770,62
1600,3522,43829,5216,43829,770,62
1600,3522,43830,5216,43830,770,62
1600,3522,43831,5216,43831,770,62
1600,3522,43832,5216,43832,770,62
1600,3522,43833,5216,43833,770,62
1600,3522,43834,5216,43834,770,62
1600,3522,43835,5216,43835,770,62
1600,3522,43836,5216,43836,770,62
1600,3522,43837,5216,43837,770,62
1600,3522,43838,5216,43838,770,62
1600,3522,43839,5216,43839,770,62
1600,3522,43840,5216,43840,770,62
1600,3522,43841,5216,43841,770,62
1600,3522,43842,5216,43842,770,62
1600,3522,43843,5216,43843,770,62
1600,3522,43844,5216,43844,770,62
1600,3522,43845,5216,43845,770,62
1600,3522,43846,5216,43846,770,62
1600,3522,43847,5216,43847,770,62
1600,3522,43848,5216,43848,770,62
1600,3522,43849,5216,43849,770,62
